Year,Rank,Name,Prize Money,Players/Tournaments
2010,45.,Hong Kong,"$2,280.45",11 Players
2010,46.,Israel,"$1,715.02",1 Player
2010,47.,Ireland,"$1,618.91",8 Players
2010,48.,Chile,"$1,090.00",2 Players
2010,49.,Indonesia,"$1,038.35",6 Players
2010,50.,Lithuania,"$1,031.62",4 Players
2010,51.,Croatia,$897.68,2 Players
2010,52.,Latvia,$408.71,1 Player
2010,53.,India,$354.15,1 Player
2010,54.,Philippines,$300.00,5 Players
2010,55.,New Zealand,$296.83,2 Players
2010,56.,South Africa,$179.29,2 Players
2010,57.,Pakistan,$140.00,1 Player
2010,58.,Egypt,$77.98,1 Player
2010,59.,Morocco,$13.93,1 Player
2011,1.,"Korea, Republic of","$2,739,584.06",303 Players
2011,2.,United States,"$2,085,080.37",781 Players
2011,3.,Ukraine,"$829,074.10",55 Players
2011,4.,China,"$748,198.44",196 Players
2011,5.,United Kingdom,"$480,306.74",200 Players
2011,6.,Sweden,"$475,467.60",146 Players
2011,7.,Russian Federation,"$400,454.50",129 Players
2011,8.,France,"$358,656.90",234 Players
2011,9.,Germany,"$336,565.09",209 Players
2011,10.,Poland,"$276,686.61",83 Players
2011,11.,Canada,"$227,021.73",131 Players
2011,12.,Estonia,"$204,897.31",19 Players
2011,13.,Denmark,"$194,704.61",116 Players
2011,14.,Singapore,"$154,154.25",22 Players
2011,15.,Finland,"$109,363.77",85 Players
2011,16.,"Taiwan, Republic of China","$72,139.74",19 Players
2011,17.,Japan,"$59,438.30",15 Players
2011,18.,Netherlands,"$54,215.54",57 Players
2011,19.,Spain,"$49,564.20",45 Players
2011,20.,Thailand,"$42,298.67",14 Players
2011,21.,Australia,"$32,330.20",30 Players
2011,22.,Portugal,"$32,290.21",36 Players
2011,23.,Kazakhstan,"$28,410.89",207 Players
2011,24.,Belgium,"$26,828.09",32 Players
2011,25.,Brazil,"$26,422.21",31 Players
2011,26.,Norway,"$25,278.70",29 Players
2011,27.,Malaysia,"$24,160.59",20 Players
2011,28.,Italy,"$23,294.41",18 Players
2011,29.,Romania,"$18,654.83",29 Players
2011,30.,Belarus,"$17,573.40",11 Players
2011,31.,Serbia,"$15,973.69",31 Players
2011,32.,Slovakia,"$14,308.75",8 Players
2011,33.,Bosnia and Herzegovina,"$13,994.39",2 Players
2011,34.,Austria,"$13,884.61",29 Players
2011,35.,Bulgaria,"$13,036.75",29 Players
2011,36.,Cuba,"$12,000.00",1 Player
2011,37.,Israel,"$11,675.48",9 Players
2011,38.,Mexico,"$11,283.00",4 Players
2011,39.,Kyrgyzstan,"$11,281.99",8 Players
2011,40.,Croatia,"$10,982.40",8 Players
2011,41.,Philippines,"$10,636.26",14 Players
2011,42.,Macao,"$10,327.42",1 Player
2011,43.,Peru,"$9,316.74",8 Players
2011,44.,Chile,"$8,009.04",2 Players
2011,45.,Turkey,"$7,182.92",10 Players
2011,46.,Hong Kong,"$6,815.84",15 Players
2011,47.,Czech Republic,"$6,276.94",23 Players
2011,48.,New Zealand,"$6,010.18",3 Players
2011,49.,Hungary,"$5,931.17",16 Players
2011,50.,Switzerland,"$5,489.45",6 Players
2011,51.,Colombia,"$5,000.00",1 Player
2011,52.,Iceland,"$5,000.00",1 Player
2011,53.,Saudi Arabia,"$3,972.00",1 Player
2011,54.,Viet Nam,"$3,524.40",34 Players
2011,55.,South Africa,"$3,209.35",11 Players
2011,56.,Lithuania,"$3,137.96",12 Players
2011,57.,United Arab Emirates,"$3,003.00",7 Players
2011,58.,North Macedonia,"$2,730.00",8 Players
2011,59.,Uzbekistan,"$2,649.59",8 Players
2011,60.,Puerto Rico,"$2,224.50",2 Players
2011,61.,Indonesia,"$2,000.00",5 Players
2011,62.,Ireland,"$1,362.61",6 Players
2011,63.,Venezuela,"$1,357.14",1 Player
2011,64.,Lebanon,$666.67,1 Player
2011,65.,Latvia,$482.49,13 Players
2011,66.,Greece,$427.85,10 Players
2011,67.,Panama,$400.00,1 Player
2011,68.,Armenia,$278.60,1 Player
2011,69.,India,$273.00,1 Player
2011,70.,Pakistan,$273.00,1 Player
2011,71.,"Iran, Islamic Republic of",$137.64,1 Player
2011,72.,Morocco,$83.25,1 Player
2012,1.,"Korea, Republic of","$3,780,873.03",395 Players
2012,2.,China,"$2,259,655.20",262 Players
2012,3.,United States,"$1,333,391.70",706 Players
2012,4.,"Taiwan, Republic of China","$883,755.48",31 Players
2012,5.,Russian Federation,"$667,701.08",307 Players
2012,6.,Sweden,"$510,596.80",248 Players
2012,7.,Germany,"$463,895.86",320 Players
2012,8.,Canada,"$459,671.74",174 Players
2012,9.,France,"$457,351.25",278 Players
2012,10.,Ukraine,"$333,466.51",96 Players
2012,11.,Poland,"$311,833.81",122 Players
2012,12.,Denmark,"$296,799.13",156 Players
2012,13.,Malaysia,"$284,709.40",30 Players
2012,14.,Hong Kong,"$213,427.99",14 Players
2012,15.,Spain,"$198,951.71",125 Players
2012,16.,United Kingdom,"$187,730.63",197 Players
2012,17.,Finland,"$111,664.15",155 Players
2012,18.,Netherlands,"$104,980.41",80 Players
2012,19.,Belgium,"$93,086.43",38 Players
2012,20.,Japan,"$92,747.62",31 Players
2012,21.,Brazil,"$84,710.36",47 Players
2012,22.,Singapore,"$79,249.31",58 Players
2012,23.,Viet Nam,"$75,186.01",43 Players
2012,24.,Philippines,"$71,425.50",50 Players
2012,25.,Estonia,"$66,213.25",9 Players
2012,26.,Norway,"$65,957.28",48 Players
2012,27.,Armenia,"$62,677.24",1 Player
2012,28.,Australia,"$59,346.14",66 Players
2012,29.,Macao,"$43,568.82",1 Player
2012,30.,Lithuania,"$37,862.67",12 Players
2012,31.,Belarus,"$36,536.89",20 Players
2012,32.,Mexico,"$32,401.50",16 Players
2012,33.,Chile,"$27,261.40",12 Players
2012,34.,Italy,"$24,912.09",14 Players
2012,35.,Kazakhstan,"$23,333.46",110 Players
2012,36.,Croatia,"$23,141.80",16 Players
2012,37.,Indonesia,"$23,000.00",17 Players
2012,38.,Romania,"$22,145.41",39 Players
2012,39.,Austria,"$21,356.71",8 Players
2012,40.,Switzerland,"$18,666.51",10 Players
2012,41.,Portugal,"$16,463.34",63 Players
2012,42.,Thailand,"$15,193.89",32 Players
2012,43.,Venezuela,"$15,046.47",2 Players
2012,44.,Peru,"$13,654.55",9 Players
2012,45.,New Zealand,"$13,310.85",20 Players
2012,46.,Israel,"$11,869.59",8 Players
2012,47.,Serbia,"$10,825.60",23 Players
2012,48.,Cuba,"$10,500.00",1 Player
2012,49.,Bulgaria,"$9,420.46",22 Players
2012,50.,Argentina,"$6,907.20",29 Players
2012,51.,Slovakia,"$6,499.48",15 Players
2012,52.,Czech Republic,"$6,068.26",32 Players
2012,53.,Ireland,"$4,494.68",8 Players
2012,54.,Turkey,"$3,074.43",24 Players
2012,55.,India,"$2,744.25",9 Players
2012,56.,Azerbaijan,"$2,500.00",5 Players
2012,57.,North Macedonia,"$2,134.78",6 Players
2012,58.,Mongolia,"$2,000.00",5 Players
2012,59.,Hungary,"$1,917.02",11 Players
2012,60.,Bosnia and Herzegovina,"$1,904.48",3 Players
2012,61.,Malta,"$1,803.78",8 Players
2012,62.,Greece,"$1,589.24",22 Players
2012,63.,Åland Islands,"$1,260.00",12 Players
2012,64.,Colombia,"$1,200.00",2 Players
2012,65.,Puerto Rico,$817.50,1 Player
2012,66.,Lebanon,$600.00,2 Players
2012,67.,Bahrain,$500.00,1 Player
2012,68.,Slovenia,$427.25,8 Players
2012,69.,South Africa,$307.47,1 Player
2012,70.,Iceland,$203.54,2 Players
2012,71.,Costa Rica,$150.00,1 Player
2012,72.,"Iran, Islamic Republic of",$128.69,1 Player
2012,73.,Kuwait,$105.32,1 Player
2012,74.,Latvia,$54.63,1 Player
2012,75.,Morocco,$32.60,1 Player
2012,76.,Saudi Arabia,$0.00,1 Player
2013,1.,"Korea, Republic of","$5,446,402.87",460 Players
2013,2.,United States,"$3,739,353.65",1155 Players
2013,3.,Sweden,"$2,732,028.77",274 Players
2013,4.,China,"$2,506,740.70",293 Players
2013,5.,Ukraine,"$719,535.90",98 Players
2013,6.,Russian Federation,"$641,616.82",327 Players
2013,7.,Germany,"$579,949.22",342 Players
2013,8.,Canada,"$517,725.98",188 Players
2013,9.,France,"$515,129.55",310 Players
2013,10.,Malaysia,"$416,078.12",64 Players
2013,11.,Denmark,"$256,048.44",151 Players
2013,12.,"Taiwan, Republic of China","$244,375.01",51 Players
2013,13.,Poland,"$230,900.25",149 Players
2013,14.,Spain,"$218,237.47",98 Players
2013,15.,Estonia,"$217,960.90",15 Players
2013,16.,Hong Kong,"$208,965.13",45 Players
2013,17.,United Kingdom,"$195,828.80",253 Players
2013,18.,Netherlands,"$185,058.59",93 Players
2013,19.,Finland,"$159,734.73",130 Players
2013,20.,Brazil,"$138,094.77",88 Players
2013,21.,Singapore,"$127,155.15",74 Players
2013,22.,Philippines,"$100,311.16",51 Players
2013,23.,Norway,"$96,767.62",60 Players
2013,24.,Japan,"$96,449.70",76 Players
2013,25.,Belgium,"$86,379.71",36 Players
2013,26.,Thailand,"$83,779.54",91 Players
2013,27.,Australia,"$80,916.21",39 Players
2013,28.,Lithuania,"$79,249.81",23 Players
2013,29.,Mexico,"$68,384.71",32 Players
2013,30.,Turkey,"$59,515.44",39 Players
2013,31.,Ireland,"$52,043.87",7 Players
2013,32.,Viet Nam,"$51,173.76",115 Players
2013,33.,Bulgaria,"$38,655.02",12 Players
2013,34.,Italy,"$37,858.80",50 Players
2013,35.,Belarus,"$34,410.13",20 Players
2013,36.,Czech Republic,"$30,432.56",54 Players
2013,37.,Kazakhstan,"$26,496.01",34 Players
2013,38.,Israel,"$26,195.66",4 Players
2013,39.,Indonesia,"$22,000.00",20 Players
2013,40.,Armenia,"$17,287.45",2 Players
2013,41.,Macao,"$16,213.62",1 Player
2013,42.,Romania,"$15,884.02",28 Players
2013,43.,Morocco,"$15,800.47",6 Players
2013,44.,Serbia,"$15,034.13",22 Players
2013,45.,Switzerland,"$13,925.27",14 Players
2013,46.,Argentina,"$13,522.94",14 Players
2013,47.,Greece,"$12,994.95",23 Players
2013,48.,Peru,"$12,179.66",18 Players
2013,49.,Venezuela,"$11,465.16",10 Players
2013,50.,"Iran, Islamic Republic of","$11,035.88",5 Players
2013,51.,Austria,"$10,173.00",16 Players
2013,52.,Slovakia,"$9,532.80",26 Players
2013,53.,Portugal,"$8,893.51",40 Players
2013,54.,Croatia,"$8,767.97",10 Players
2013,55.,Azerbaijan,"$7,900.00",11 Players
2013,56.,Hungary,"$6,812.06",29 Players
2013,57.,Uruguay,"$6,000.00",1 Player
2013,58.,Chile,"$5,948.79",12 Players
2013,59.,Bosnia and Herzegovina,"$5,061.94",5 Players
2013,60.,"Moldova, Republic of","$4,008.57",3 Players
2013,61.,Slovenia,"$3,807.28",9 Players
2013,62.,Puerto Rico,"$3,538.10",2 Players
2013,63.,New Zealand,"$3,527.05",4 Players
2013,64.,Cuba,"$3,000.00",1 Player
2013,65.,Malta,"$2,536.00",33 Players
2013,66.,Kuwait,"$2,000.00",5 Players
2013,67.,Åland Islands,"$1,477.38",13 Players
2013,68.,Latvia,"$1,283.83",3 Players
2013,69.,United Arab Emirates,"$1,200.00",2 Players
2013,70.,Iceland,$820.90,7 Players
2013,71.,Jordan,$800.00,4 Players
2013,72.,India,$775.00,1 Player
2013,73.,Paraguay,$600.00,1 Player
2013,74.,North Macedonia,$550.00,5 Players
2013,75.,Costa Rica,$400.00,1 Player
2013,76.,Saudi Arabia,$255.00,1 Player
2013,77.,Albania,$216.77,1 Player
2013,78.,Faroe Islands,$40.00,1 Player
2014,1.,China,"$12,359,890.83",446 Players
2014,2.,"Korea, Republic of","$5,708,449.54",510 Players
2014,3.,United States,"$4,029,712.91",1797 Players
2014,4.,Sweden,"$2,133,514.58",367 Players
2014,5.,Canada,"$1,427,151.96",255 Players
2014,6.,Russian Federation,"$1,203,386.91",330 Players
2014,7.,Ukraine,"$1,005,724.64",96 Players
2014,8.,Germany,"$896,766.04",389 Players
2014,9.,"Taiwan, Republic of China","$797,188.57",121 Players
2014,10.,France,"$673,145.55",363 Players
2014,11.,Denmark,"$669,605.85",190 Players
2014,12.,Malaysia,"$583,502.28",68 Players
2014,13.,Poland,"$463,108.47",195 Players
2014,14.,Singapore,"$437,998.88",64 Players
2014,15.,Netherlands,"$359,262.43",108 Players
2014,16.,United Kingdom,"$309,109.19",316 Players
2014,17.,Romania,"$308,106.44",56 Players
2014,18.,Australia,"$251,144.53",135 Players
2014,19.,Thailand,"$242,936.83",115 Players
2014,20.,Brazil,"$242,618.15",157 Players
2014,21.,Finland,"$237,887.80",202 Players
2014,22.,Estonia,"$229,422.58",18 Players
2014,23.,Norway,"$198,037.00",85 Players
2014,24.,Spain,"$193,625.17",163 Players
2014,25.,Japan,"$166,111.30",99 Players
2014,26.,Philippines,"$152,844.19",64 Players
2014,27.,Macao,"$149,017.41",2 Players
2014,28.,Turkey,"$143,983.93",64 Players
2014,29.,Viet Nam,"$134,689.85",101 Players
2014,30.,Hong Kong,"$125,949.44",53 Players
2014,31.,Mexico,"$97,489.81",27 Players
2014,32.,Belarus,"$95,633.61",31 Players
2014,33.,Israel,"$64,975.19",10 Players
2014,34.,Belgium,"$62,153.69",58 Players
2014,35.,Argentina,"$56,007.12",36 Players
2014,36.,Greece,"$52,555.15",69 Players
2014,37.,Peru,"$43,229.50",17 Players
2014,38.,Chile,"$39,469.83",34 Players
2014,39.,Hungary,"$35,584.65",33 Players
2014,40.,Slovakia,"$34,674.33",32 Players
2014,41.,Czech Republic,"$34,419.75",56 Players
2014,42.,Kazakhstan,"$30,581.57",35 Players
2014,43.,"Moldova, Republic of","$28,639.52",3 Players
2014,44.,Morocco,"$23,822.38",3 Players
2014,45.,Austria,"$23,074.72",26 Players
2014,46.,Italy,"$21,453.36",42 Players
2014,47.,Portugal,"$21,327.72",59 Players
2014,48.,Switzerland,"$18,331.49",17 Players
2014,49.,Uruguay,"$17,257.19",3 Players
2014,50.,Bulgaria,"$17,156.36",39 Players
2014,51.,Venezuela,"$16,935.35",13 Players
2014,52.,Indonesia,"$16,893.12",24 Players
2014,53.,Ireland,"$14,434.81",11 Players
2014,54.,Serbia,"$13,339.07",18 Players
2014,55.,New Zealand,"$11,895.00",15 Players
2014,56.,Colombia,"$9,800.00",11 Players
2014,57.,Lithuania,"$9,591.14",38 Players
2014,58.,Croatia,"$9,467.73",31 Players
2014,59.,Slovenia,"$7,466.79",13 Players
2014,60.,Armenia,"$5,300.00",1 Player
2014,61.,Tunisia,"$5,137.02",2 Players
2014,62.,Latvia,"$4,694.70",10 Players
2014,63.,Malta,"$4,612.88",48 Players
2014,64.,South Africa,"$4,270.20",30 Players
2014,65.,"Iran, Islamic Republic of","$4,128.87",2 Players
2014,66.,Bolivia,"$3,911.60",1 Player
2014,67.,Iceland,"$3,834.31",7 Players
2014,68.,Azerbaijan,"$3,700.00",7 Players
2014,69.,Bosnia and Herzegovina,"$3,501.46",7 Players
2014,70.,Costa Rica,"$3,500.00",1 Player
2014,71.,Panama,"$3,500.00",1 Player
2014,72.,Cuba,"$3,400.00",2 Players
2014,73.,Iraq,"$2,600.00",1 Player
2014,74.,India,"$2,152.27",9 Players
2014,75.,Puerto Rico,"$2,102.07",2 Players
2014,76.,Mongolia,"$1,274.00",2 Players
2014,77.,Ecuador,"$1,200.00",1 Player
2014,78.,Saudi Arabia,$981.33,2 Players
2014,79.,Lao People's Democratic Republic,$779.04,1 Player
2014,80.,Georgia,$750.00,2 Players
2014,81.,Afghanistan,$632.46,2 Players
2014,82.,Albania,$527.07,3 Players
2014,83.,Luxembourg,$411.45,3 Players
2014,84.,Bahrain,$373.34,1 Player
2014,85.,North Macedonia,$227.10,1 Player
2014,86.,Montenegro,$187.05,5 Players
2014,87.,Brunei Darussalam,$91.60,5 Players
2014,88.,Cyprus,$31.15,1 Player
2015,1.,China,"$14,654,719.30",755 Players
2015,2.,United States,"$13,198,385.88",2762 Players
2015,3.,"Korea, Republic of","$6,714,901.04",617 Players
2015,4.,Sweden,"$4,027,252.62",522 Players
2015,5.,Canada,"$3,726,131.35",457 Players
2015,6.,Denmark,"$2,266,478.69",287 Players
2015,7.,Russian Federation,"$2,109,925.75",676 Players
2015,8.,Ukraine,"$2,025,927.41",169 Players
2015,9.,Pakistan,"$1,731,607.74",2 Players
2015,10.,Germany,"$1,728,661.73",740 Players
2015,11.,France,"$1,452,827.12",574 Players
2015,12.,United Kingdom,"$1,005,525.63",576 Players
2015,13.,Poland,"$954,426.67",361 Players
2015,14.,Singapore,"$861,627.31",121 Players
2015,15.,"Taiwan, Republic of China","$680,553.66",105 Players
2015,16.,Japan,"$617,881.36",179 Players
2015,17.,Brazil,"$559,948.84",504 Players
2015,18.,Malaysia,"$514,344.84",128 Players
2015,19.,Australia,"$507,672.81",326 Players
2015,20.,Estonia,"$479,092.36",46 Players
2015,21.,Belarus,"$468,623.04",39 Players
2015,22.,Thailand,"$467,952.88",194 Players
2015,23.,Netherlands,"$457,800.03",207 Players
2015,24.,Romania,"$374,350.91",75 Players
2015,25.,Finland,"$359,220.14",236 Players
2015,26.,Spain,"$356,988.54",308 Players
2015,27.,Philippines,"$336,329.36",113 Players
2015,28.,Macao,"$319,566.58",1 Player
2015,29.,Israel,"$306,483.00",25 Players
2015,30.,Norway,"$270,008.73",130 Players
2015,31.,Jordan,"$254,906.87",16 Players
2015,32.,Viet Nam,"$254,476.45",141 Players
2015,33.,Bulgaria,"$169,266.53",98 Players
2015,34.,Portugal,"$152,484.84",132 Players
2015,35.,Slovakia,"$132,579.52",48 Players
2015,36.,Mexico,"$114,904.25",49 Players
2015,37.,Belgium,"$113,820.40",81 Players
2015,38.,Greece,"$112,868.33",96 Players
2015,39.,Chile,"$109,471.73",52 Players
2015,40.,Hong Kong,"$103,969.03",49 Players
2015,41.,Peru,"$93,616.69",36 Players
2015,42.,Czech Republic,"$88,737.31",112 Players
2015,43.,Argentina,"$88,454.82",98 Players
2015,44.,Italy,"$76,764.58",79 Players
2015,45.,Kazakhstan,"$65,086.28",49 Players
2015,46.,Serbia,"$64,830.58",81 Players
2015,47.,Indonesia,"$63,772.29",55 Players
2015,48.,Saudi Arabia,"$60,388.07",7 Players
2015,49.,Turkey,"$58,036.61",78 Players
2015,50.,Hungary,"$49,990.43",103 Players
2015,51.,Slovenia,"$45,793.67",22 Players
2015,52.,Croatia,"$38,246.98",31 Players
2015,53.,New Zealand,"$38,203.26",27 Players
2015,54.,South Africa,"$36,129.83",170 Players
2015,55.,Switzerland,"$30,116.40",38 Players
2015,56.,Venezuela,"$29,258.45",13 Players
2015,57.,Bosnia and Herzegovina,"$27,183.45",16 Players
2015,58.,Austria,"$24,828.04",46 Players
2015,59.,Ireland,"$22,929.71",27 Players
2015,60.,"Moldova, Republic of","$21,612.81",5 Players
2015,61.,North Macedonia,"$19,974.49",4 Players
2015,62.,Kuwait,"$18,134.14",11 Players
2015,63.,Iraq,"$15,031.98",5 Players
2015,64.,Puerto Rico,"$11,369.50",6 Players
2015,65.,Sri Lanka,"$10,572.47",1 Player
2015,66.,India,"$10,370.52",75 Players
2015,67.,Lithuania,"$9,569.88",49 Players
2015,68.,Latvia,"$8,092.48",37 Players
2015,69.,Lebanon,"$7,858.45",7 Players
2015,70.,Colombia,"$7,309.38",6 Players
2015,71.,Bolivia,"$6,529.60",2 Players
2015,72.,Afghanistan,"$6,126.51",1 Player
2015,73.,United Arab Emirates,"$5,935.74",15 Players
2015,74.,Algeria,"$5,915.70",6 Players
2015,75.,Malta,"$5,370.28",50 Players
2015,76.,Iceland,"$4,992.93",25 Players
2015,77.,Kyrgyzstan,"$4,522.39",10 Players
2015,78.,Cuba,"$3,194.90",3 Players
2015,79.,Uruguay,"$3,012.01",2 Players
2015,80.,Azerbaijan,"$2,985.35",8 Players
2015,81.,Mongolia,"$2,852.56",8 Players
2015,82.,Nicaragua,"$2,584.55",1 Player
2015,83.,Georgia,"$1,613.61",2 Players
2015,84.,"Iran, Islamic Republic of","$1,394.00",6 Players
2015,85.,Morocco,"$1,309.41",6 Players
2015,86.,Bahrain,"$1,289.10",1 Player
2015,87.,Tunisia,$785.94,7 Players
2015,88.,Armenia,$596.44,3 Players
2015,89.,Brunei Darussalam,$495.90,5 Players
2015,90.,Egypt,$444.53,6 Players
2015,91.,Dominican Republic,$275.60,1 Player
2015,92.,Lao People's Democratic Republic,$140.55,1 Player
2015,93.,Albania,$137.56,1 Player
2015,94.,Luxembourg,$108.17,2 Players
2015,95.,Cyprus,$107.21,1 Player
2015,96.,Montenegro,$100.01,1 Player
2015,97.,Uzbekistan,$59.17,2 Players
2015,98.,Faroe Islands,$54.01,1 Player
2015,99.,Panama,$47.50,1 Player
2015,100.,Ecuador,$37.50,1 Player
2015,101.,Jamaica,$30.00,1 Player
2015,102.,Liechtenstein,$28.47,1 Player
2015,103.,Maldives,$0.00,1 Player
2016,1.,China,"$20,879,447.39",1282 Players
2016,2.,United States,"$15,561,880.28",3353 Players
2016,3.,"Korea, Republic of","$12,857,622.58",919 Players
2016,4.,Sweden,"$5,372,357.10",598 Players
2016,5.,Denmark,"$4,571,803.24",329 Players
2016,6.,Canada,"$3,238,655.42",519 Players
2016,7.,Brazil,"$2,854,296.68",502 Players
2016,8.,Ukraine,"$2,485,614.47",121 Players
2016,9.,Germany,"$2,465,238.60",667 Players
2016,10.,Russian Federation,"$2,350,194.86",539 Players
2016,11.,France,"$2,150,302.34",648 Players
2016,12.,Malaysia,"$2,147,110.88",119 Players
2016,13.,United Kingdom,"$2,082,001.36",652 Players
2016,14.,Poland,"$1,762,279.26",371 Players
2016,15.,Australia,"$1,506,041.13",517 Players
2016,16.,Finland,"$1,472,955.34",309 Players
2016,17.,Philippines,"$1,229,602.86",149 Players
2016,18.,Romania,"$1,169,965.93",78 Players
2016,19.,"Taiwan, Republic of China","$928,843.75",215 Players
2016,20.,North Macedonia,"$758,973.40",1 Player
2016,21.,Pakistan,"$659,729.80",2 Players
2016,22.,Greece,"$650,883.91",45 Players
2016,23.,Israel,"$602,480.37",27 Players
2016,24.,Norway,"$601,677.62",203 Players
2016,25.,Spain,"$600,928.76",332 Players
2016,26.,Bulgaria,"$556,079.62",70 Players
2016,27.,Netherlands,"$542,057.44",206 Players
2016,28.,Thailand,"$540,305.61",203 Players
2016,29.,Singapore,"$477,434.68",94 Players
2016,30.,Japan,"$471,678.23",211 Players
2016,31.,Jordan,"$461,023.45",17 Players
2016,32.,Estonia,"$332,541.03",42 Players
2016,33.,Turkey,"$278,569.58",131 Players
2016,34.,Slovakia,"$258,527.22",60 Players
2016,35.,Kazakhstan,"$240,024.16",25 Players
2016,36.,Belgium,"$235,382.40",92 Players
2016,37.,Viet Nam,"$227,674.74",149 Players
2016,38.,Hong Kong,"$196,306.49",60 Players
2016,39.,New Zealand,"$169,383.43",52 Players
2016,40.,Mexico,"$157,603.82",73 Players
2016,41.,Czech Republic,"$153,321.26",136 Players
2016,42.,South Africa,"$150,501.19",122 Players
2016,43.,Italy,"$143,543.43",106 Players
2016,44.,Macao,"$141,875.60",2 Players
2016,45.,Portugal,"$137,183.85",168 Players
2016,46.,Saudi Arabia,"$112,904.65",11 Players
2016,47.,Peru,"$111,582.37",50 Players
2016,48.,Belarus,"$108,323.03",36 Players
2016,49.,Mongolia,"$95,390.38",16 Players
2016,50.,Chile,"$94,889.50",85 Players
2016,51.,Colombia,"$88,053.77",30 Players
2016,52.,Indonesia,"$84,851.65",67 Players
2016,53.,Argentina,"$84,577.02",101 Players
2016,54.,Bosnia and Herzegovina,"$83,513.39",9 Players
2016,55.,Hungary,"$62,595.11",72 Players
2016,56.,Lithuania,"$57,864.03",46 Players
2016,57.,Croatia,"$57,704.87",32 Players
2016,58.,Ireland,"$55,174.83",25 Players
2016,59.,India,"$53,759.16",143 Players
2016,60.,Slovenia,"$53,070.17",23 Players
