Year,Rank,Name,Prize Money,Players/Tournaments
2016,61.,Serbia,"$50,912.21",49 Players
2016,62.,Austria,"$32,791.93",62 Players
2016,63.,Latvia,"$31,641.63",44 Players
2016,64.,Lebanon,"$29,383.32",14 Players
2016,65.,United Arab Emirates,"$28,525.73",26 Players
2016,66.,Puerto Rico,"$28,093.20",6 Players
2016,67.,Switzerland,"$26,618.28",49 Players
2016,68.,Kyrgyzstan,"$23,139.68",9 Players
2016,69.,Iceland,"$16,984.89",41 Players
2016,70.,Venezuela,"$15,312.23",23 Players
2016,71.,Bahrain,"$14,827.85",1 Player
2016,72.,Malta,"$12,648.30",81 Players
2016,73.,Egypt,"$12,098.50",12 Players
2016,74.,Montenegro,"$11,900.00",1 Player
2016,75.,"Moldova, Republic of","$11,831.56",5 Players
2016,76.,Cuba,"$10,103.57",3 Players
2016,77.,Algeria,"$9,413.65",16 Players
2016,78.,Armenia,"$8,356.08",6 Players
2016,79.,Bolivia,"$7,838.32",3 Players
2016,80.,Dominican Republic,"$7,764.00",3 Players
2016,81.,Iraq,"$6,461.66",2 Players
2016,82.,Morocco,"$6,060.16",4 Players
2016,83.,Azerbaijan,"$5,858.27",8 Players
2016,84.,Nicaragua,"$5,778.79",1 Player
2016,85.,Georgia,"$5,383.31",8 Players
2016,86.,Uruguay,"$4,869.00",16 Players
2016,87.,Kuwait,"$4,735.75",4 Players
2016,88.,Albania,"$4,450.00",1 Player
2016,89.,Cambodia,"$3,507.25",5 Players
2016,90.,Panama,"$3,390.73",1 Player
2016,91.,Ecuador,"$3,182.55",6 Players
2016,92.,Syrian Arab Republic,"$2,696.85",2 Players
2016,93.,Tunisia,"$2,334.94",6 Players
2016,94.,Bangladesh,"$1,481.31",12 Players
2016,95.,Nepal,"$1,111.40",10 Players
2016,96.,Kenya,$907.56,1 Player
2016,97.,"Kosovo, Republic of",$795.29,1 Player
2016,98.,Sri Lanka,$438.50,1 Player
2016,99.,Costa Rica,$417.26,3 Players
2016,100.,Lao People's Democratic Republic,$305.98,1 Player
2016,101.,Guatemala,$224.00,1 Player
2016,102.,French Polynesia,$200.63,1 Player
2016,103.,Uzbekistan,$167.00,1 Player
2016,104.,Luxembourg,$154.87,1 Player
2016,105.,Andorra,$151.93,2 Players
2016,106.,Cyprus,$90.00,1 Player
2016,107.,Faroe Islands,$85.00,2 Players
2016,108.,Saint Martin,$50.00,1 Player
2016,109.,Paraguay,$20.65,1 Player
2016,110.,"Palestine, State of",$20.00,1 Player
2016,111.,Mauritius,$10.71,1 Player
2017,1.,China,"$18,689,416.67",1434 Players
2017,2.,United States,"$15,556,209.19",3454 Players
2017,3.,"Korea, Republic of","$12,241,944.38",978 Players
2017,4.,Denmark,"$5,039,320.10",386 Players
2017,5.,Germany,"$4,904,550.58",794 Players
2017,6.,Sweden,"$4,821,342.97",633 Players
2017,7.,Finland,"$4,011,913.40",371 Players
2017,8.,France,"$3,878,051.38",827 Players
2017,9.,Russian Federation,"$3,708,151.04",663 Players
2017,10.,Brazil,"$3,389,356.90",758 Players
2017,11.,Canada,"$2,956,873.70",581 Players
2017,12.,United Kingdom,"$2,947,116.94",680 Players
2017,13.,Ukraine,"$2,816,367.67",170 Players
2017,14.,Jordan,"$2,735,011.78",20 Players
2017,15.,Bulgaria,"$2,638,139.17",96 Players
2017,16.,Australia,"$2,583,868.04",602 Players
2017,17.,Lebanon,"$2,450,968.76",23 Players
2017,18.,Poland,"$2,397,861.80",609 Players
2017,19.,Philippines,"$2,270,139.79",169 Players
2017,20.,"Taiwan, Republic of China","$1,703,168.29",237 Players
2017,21.,Malaysia,"$1,125,729.13",173 Players
2017,22.,Netherlands,"$1,038,316.81",263 Players
2017,23.,Japan,"$908,844.45",245 Players
2017,24.,Viet Nam,"$883,883.63",342 Players
2017,25.,Thailand,"$839,933.53",321 Players
2017,26.,Norway,"$746,609.75",170 Players
2017,27.,Spain,"$655,530.53",337 Players
2017,28.,Kazakhstan,"$628,416.48",55 Players
2017,29.,Mexico,"$564,772.05",91 Players
2017,30.,Macao,"$560,661.66",3 Players
2017,31.,Turkey,"$498,586.08",155 Players
2017,32.,Italy,"$473,800.93",227 Players
2017,33.,Israel,"$472,916.17",50 Players
2017,34.,Estonia,"$461,646.45",71 Players
2017,35.,Slovakia,"$453,238.04",71 Players
2017,36.,Belarus,"$417,228.03",65 Players
2017,37.,Singapore,"$411,011.72",167 Players
2017,38.,Peru,"$402,148.78",103 Players
2017,39.,Bosnia and Herzegovina,"$335,652.36",11 Players
2017,40.,Czech Republic,"$295,633.46",138 Players
2017,41.,Belgium,"$282,227.20",117 Players
2017,42.,Pakistan,"$278,361.70",16 Players
2017,43.,Dominican Republic,"$270,184.87",5 Players
2017,44.,Hong Kong,"$249,062.25",90 Players
2017,45.,South Africa,"$246,525.58",182 Players
2017,46.,Croatia,"$235,237.93",56 Players
2017,47.,Chile,"$216,088.06",97 Players
2017,48.,Romania,"$215,696.97",73 Players
2017,49.,Indonesia,"$209,109.10",159 Players
2017,50.,Portugal,"$206,608.22",204 Players
2017,51.,Argentina,"$203,828.08",138 Players
2017,52.,Saudi Arabia,"$180,086.05",14 Players
2017,53.,New Zealand,"$177,418.30",75 Players
2017,54.,Austria,"$169,879.43",78 Players
2017,55.,Greece,"$166,332.70",98 Players
2017,56.,Serbia,"$165,224.49",78 Players
2017,57.,Ireland,"$127,507.22",30 Players
2017,58.,Hungary,"$121,661.50",93 Players
2017,59.,Switzerland,"$106,571.96",79 Players
2017,60.,Lithuania,"$91,130.25",74 Players
2017,61.,India,"$86,484.89",169 Players
2017,62.,North Macedonia,"$78,116.51",5 Players
2017,63.,Puerto Rico,"$77,141.17",17 Players
2017,64.,Slovenia,"$62,699.43",26 Players
2017,65.,Latvia,"$60,927.95",72 Players
2017,66.,Colombia,"$54,176.56",30 Players
2017,67.,United Arab Emirates,"$50,351.63",24 Players
2017,68.,Algeria,"$35,959.68",17 Players
2017,69.,Bahrain,"$33,195.00",2 Players
2017,70.,Mongolia,"$32,116.97",29 Players
2017,71.,Iraq,"$31,920.60",10 Players
2017,72.,Montenegro,"$27,550.00",2 Players
2017,73.,Uruguay,"$22,952.49",14 Players
2017,74.,Kuwait,"$19,250.07",24 Players
2017,75.,Kyrgyzstan,"$15,648.53",14 Players
2017,76.,"Moldova, Republic of","$14,823.32",7 Players
2017,77.,Iceland,"$14,681.24",27 Players
2017,78.,Armenia,"$13,960.05",4 Players
2017,79.,Morocco,"$13,488.70",13 Players
2017,80.,Venezuela,"$11,541.34",37 Players
2017,81.,Ecuador,"$10,263.49",5 Players
2017,82.,Malta,"$9,250.25",50 Players
2017,83.,Nicaragua,"$9,091.07",1 Player
2017,84.,Tunisia,"$7,215.41",12 Players
2017,85.,Egypt,"$6,748.68",12 Players
2017,86.,El Salvador,"$6,300.00",6 Players
2017,87.,Cambodia,"$5,468.82",6 Players
2017,88.,Panama,"$5,457.14",4 Players
2017,89.,Gibraltar,"$4,500.00",1 Player
2017,90.,Georgia,"$4,256.13",28 Players
2017,91.,Sri Lanka,"$3,663.40",16 Players
2017,92.,Uzbekistan,"$3,512.18",3 Players
2017,93.,Azerbaijan,"$3,136.66",7 Players
2017,94.,Guatemala,"$2,884.54",9 Players
2017,95.,Albania,"$2,868.16",2 Players
2017,96.,Bolivia,"$2,108.25",2 Players
2017,97.,Syrian Arab Republic,"$1,606.37",3 Players
2017,98.,Lao People's Democratic Republic,"$1,344.55",5 Players
2017,99.,Cuba,"$1,155.00",2 Players
2017,100.,Bangladesh,$935.65,10 Players
2017,101.,"Kosovo, Republic of",$834.33,1 Player
2017,102.,"Palestine, State of",$659.32,3 Players
2017,103.,Trinidad and Tobago,$594.75,1 Player
2017,104.,Kenya,$575.06,1 Player
2017,105.,Madagascar,$458.00,1 Player
2017,106.,"Iran, Islamic Republic of",$381.60,9 Players
2017,107.,Costa Rica,$309.65,2 Players
2017,108.,Åland Islands,$250.00,1 Player
2017,109.,Ethiopia,$139.99,1 Player
2017,110.,Andorra,$139.71,1 Player
2017,111.,Luxembourg,$130.65,3 Players
2017,112.,New Caledonia,$112.97,1 Player
2017,113.,Monaco,$112.50,1 Player
2017,114.,Paraguay,$112.50,1 Player
2017,115.,Bahamas,$66.00,1 Player
2017,116.,French Polynesia,$45.00,1 Player
2017,117.,Cyprus,$33.33,1 Player
2017,118.,Saint Kitts and Nevis,$20.00,1 Player
2017,119.,Faroe Islands,$11.55,1 Player
2018,1.,United States,"$30,161,872.39",4354 Players
2018,2.,China,"$22,013,250.96",1456 Players
2018,3.,"Korea, Republic of","$14,472,061.29",1273 Players
2018,4.,Denmark,"$10,607,480.33",432 Players
2018,5.,Finland,"$7,582,061.76",363 Players
2018,6.,Russian Federation,"$7,178,246.17",888 Players
2018,7.,France,"$6,504,608.16",1075 Players
2018,8.,Sweden,"$6,494,233.14",555 Players
2018,9.,Canada,"$5,193,837.56",774 Players
2018,10.,Germany,"$4,538,897.43",900 Players
2018,11.,Australia,"$4,257,200.79",781 Players
2018,12.,Brazil,"$3,702,642.77",813 Players
2018,13.,United Kingdom,"$3,284,611.26",867 Players
2018,14.,Poland,"$3,085,865.29",548 Players
2018,15.,Japan,"$2,835,890.33",360 Players
2018,16.,Ukraine,"$2,635,324.72",202 Players
2018,17.,Malaysia,"$2,482,681.23",284 Players
2018,18.,"Taiwan, Republic of China","$2,145,982.35",337 Players
2018,19.,Thailand,"$1,998,360.24",460 Players
2018,20.,Netherlands,"$1,971,249.26",341 Players
2018,21.,Philippines,"$1,655,767.28",256 Players
2018,22.,Bulgaria,"$1,368,281.44",99 Players
2018,23.,Turkey,"$1,264,935.22",207 Players
2018,24.,Jordan,"$1,142,317.52",12 Players
2018,25.,Norway,"$1,119,105.26",229 Players
2018,26.,Spain,"$1,085,795.24",429 Players
2018,27.,Israel,"$1,018,120.90",58 Players
2018,28.,Viet Nam,"$947,984.15",359 Players
2018,29.,Pakistan,"$896,217.07",66 Players
2018,30.,Indonesia,"$880,815.93",361 Players
2018,31.,Belgium,"$879,464.73",140 Players
2018,32.,Saudi Arabia,"$790,281.26",36 Players
2018,33.,Czech Republic,"$757,173.45",182 Players
2018,34.,Singapore,"$706,083.88",212 Players
2018,35.,Estonia,"$687,358.24",51 Players
2018,36.,Lebanon,"$683,522.30",25 Players
2018,37.,Italy,"$555,190.40",221 Players
2018,38.,Switzerland,"$506,368.06",122 Players
2018,39.,Mexico,"$496,262.78",131 Players
2018,40.,Slovakia,"$492,321.82",80 Players
2018,41.,Argentina,"$412,931.42",184 Players
2018,42.,Kazakhstan,"$381,054.49",68 Players
2018,43.,Greece,"$345,945.04",128 Players
2018,44.,Hungary,"$341,868.52",118 Players
2018,45.,Belarus,"$301,038.50",84 Players
2018,46.,Hong Kong,"$287,005.92",102 Players
2018,47.,Lithuania,"$271,395.49",80 Players
2018,48.,New Zealand,"$268,252.43",79 Players
2018,49.,Portugal,"$262,951.26",194 Players
2018,50.,South Africa,"$261,704.34",142 Players
2018,51.,Croatia,"$254,448.57",45 Players
2018,52.,Austria,"$251,573.81",182 Players
2018,53.,Bosnia and Herzegovina,"$232,758.45",12 Players
2018,54.,Latvia,"$225,604.77",94 Players
2018,55.,Romania,"$222,885.09",102 Players
2018,56.,Serbia,"$213,011.15",70 Players
2018,57.,Peru,"$202,527.19",108 Players
2018,58.,Ireland,"$187,334.96",60 Players
2018,59.,Macao,"$172,167.35",15 Players
2018,60.,Slovenia,"$156,428.49",31 Players
2018,61.,Chile,"$151,101.80",117 Players
2018,62.,India,"$144,575.13",124 Players
2018,63.,Gibraltar,"$119,304.51",1 Player
2018,64.,Colombia,"$99,811.06",41 Players
2018,65.,Dominican Republic,"$84,988.56",12 Players
2018,66.,United Arab Emirates,"$69,672.84",28 Players
2018,67.,"Moldova, Republic of","$64,777.79",7 Players
2018,68.,Armenia,"$64,710.02",17 Players
2018,69.,Puerto Rico,"$61,381.79",9 Players
2018,70.,Kyrgyzstan,"$54,299.99",26 Players
2018,71.,Malta,"$53,229.74",41 Players
2018,72.,Tunisia,"$49,346.16",19 Players
2018,73.,Mongolia,"$47,936.18",21 Players
2018,74.,Iceland,"$47,050.97",16 Players
2018,75.,"Palestine, State of","$38,889.50",4 Players
2018,76.,Kuwait,"$38,702.09",26 Players
2018,77.,Myanmar,"$36,767.84",73 Players
2018,78.,Uruguay,"$36,766.96",20 Players
2018,79.,North Macedonia,"$35,762.50",10 Players
2018,80.,Cuba,"$30,498.35",4 Players
2018,81.,Morocco,"$28,649.29",13 Players
2018,82.,Panama,"$27,085.00",7 Players
2018,83.,Venezuela,"$26,318.50",17 Players
2018,84.,Montenegro,"$23,742.98",3 Players
2018,85.,Ethiopia,"$22,796.63",1 Player
2018,86.,Algeria,"$19,249.31",14 Players
2018,87.,Egypt,"$15,794.49",16 Players
2018,88.,Ecuador,"$11,593.33",3 Players
2018,89.,Faroe Islands,"$9,070.05",20 Players
2018,90.,Bolivia,"$7,460.44",4 Players
2018,91.,Uzbekistan,"$7,430.59",5 Players
2018,92.,Lao People's Democratic Republic,"$7,305.66",28 Players
2018,93.,Azerbaijan,"$7,035.21",12 Players
2018,94.,Bahrain,"$5,867.82",3 Players
2018,95.,Syrian Arab Republic,"$5,810.26",5 Players
2018,96.,"Iran, Islamic Republic of","$5,596.50",23 Players
2018,97.,Iraq,"$5,358.82",9 Players
2018,98.,Mauritius,"$5,344.33",2 Players
2018,99.,Luxembourg,"$4,542.53",6 Players
2018,100.,Brunei Darussalam,"$4,217.33",25 Players
2018,101.,Nicaragua,"$3,802.88",1 Player
2018,102.,Georgia,"$3,799.88",13 Players
2018,103.,Guatemala,"$3,753.33",7 Players
2018,104.,Jersey,"$3,333.33",1 Player
2018,105.,Afghanistan,"$3,000.00",1 Player
2018,106.,Cambodia,"$2,250.00",26 Players
2018,107.,Costa Rica,"$2,091.56",6 Players
2018,108.,"Kosovo, Republic of","$1,841.83",5 Players
2018,109.,Greenland,"$1,500.00",1 Player
2018,110.,Albania,"$1,346.55",3 Players
2018,111.,New Caledonia,"$1,000.00",1 Player
2018,112.,Bangladesh,$600.00,6 Players
2018,113.,Qatar,$570.28,1 Player
2018,114.,Trinidad and Tobago,$543.38,1 Player
2018,115.,Zambia,$411.24,2 Players
2018,116.,El Salvador,$409.72,1 Player
2018,117.,Sri Lanka,$285.14,1 Player
2018,118.,Bermuda,$200.00,1 Player
2018,119.,Bahamas,$197.00,1 Player
2018,120.,Maldives,$121.54,2 Players
2018,121.,Yemen,$120.00,1 Player
2018,122.,Monaco,$113.00,1 Player
2018,123.,Paraguay,$54.94,1 Player
2018,124.,United States Minor Outlying Islands,$30.00,1 Player
2018,125.,Isle of Man,$15.00,1 Player
2019,1.,United States,"$45,564,444.97",6096 Players
2019,2.,China,"$24,285,522.96",1407 Players
2019,3.,"Korea, Republic of","$17,338,277.47",1223 Players
2019,4.,France,"$10,728,420.62",1331 Players
2019,5.,Finland,"$9,974,272.07",388 Players
2019,6.,Denmark,"$9,865,572.45",525 Players
2019,7.,Canada,"$7,956,930.72",969 Players
2019,8.,United Kingdom,"$7,165,849.74",1003 Players
2019,9.,Sweden,"$7,067,288.24",592 Players
2019,10.,Australia,"$6,852,380.41",906 Players
2019,11.,Brazil,"$6,394,129.77",1209 Players
2019,12.,Germany,"$6,262,141.13",1194 Players
2019,13.,Russian Federation,"$6,002,573.03",887 Players
2019,14.,Norway,"$3,599,803.79",245 Players
2019,15.,Japan,"$3,588,948.08",676 Players
2019,16.,Philippines,"$3,454,042.11",318 Players
2019,17.,Netherlands,"$3,260,217.36",494 Players
2019,18.,Poland,"$3,061,255.54",534 Players
2019,19.,"Taiwan, Republic of China","$3,006,507.06",326 Players
2019,20.,Austria,"$2,830,656.46",207 Players
2019,21.,Thailand,"$2,556,184.41",626 Players
2019,22.,Malaysia,"$2,486,376.74",296 Players
2019,23.,Bulgaria,"$2,298,667.58",85 Players
2019,24.,Argentina,"$2,243,229.79",242 Players
2019,25.,Indonesia,"$2,152,312.17",677 Players
2019,26.,Spain,"$1,987,723.18",547 Players
2019,27.,Jordan,"$1,755,236.25",26 Players
2019,28.,Viet Nam,"$1,469,553.60",554 Players
2019,29.,Ukraine,"$1,368,467.15",299 Players
2019,30.,Italy,"$1,223,117.96",253 Players
2019,31.,Lebanon,"$1,181,618.58",30 Players
2019,32.,Romania,"$1,063,526.31",104 Players
2019,33.,Belgium,"$1,058,505.34",199 Players
2019,34.,Estonia,"$1,008,902.87",46 Players
2019,35.,Peru,"$982,961.74",124 Players
2019,36.,Switzerland,"$923,840.58",183 Players
2019,37.,Mexico,"$855,542.12",184 Players
2019,38.,India,"$811,459.19",251 Players
2019,39.,Saudi Arabia,"$788,266.06",125 Players
2019,40.,Turkey,"$783,886.20",202 Players
2019,41.,New Zealand,"$770,361.75",101 Players
2019,42.,Israel,"$727,147.80",77 Players
2019,43.,Pakistan,"$638,113.55",105 Players
2019,44.,Czech Republic,"$631,216.02",229 Players
2019,45.,Kazakhstan,"$526,841.80",105 Players
2019,46.,Hong Kong,"$516,198.21",98 Players
2019,47.,Singapore,"$512,883.22",220 Players
2019,48.,Belarus,"$496,895.48",114 Players
2019,49.,Portugal,"$494,687.54",242 Players
2019,50.,Slovenia,"$474,904.51",51 Players
2019,51.,Slovakia,"$410,407.72",64 Players
2019,52.,Lithuania,"$363,173.02",88 Players
2019,53.,Croatia,"$278,584.65",54 Players
2019,54.,Kyrgyzstan,"$274,785.80",15 Players
2019,55.,Latvia,"$260,362.38",83 Players
2019,56.,Serbia,"$254,584.38",86 Players
2019,57.,Bosnia and Herzegovina,"$248,754.99",19 Players
2019,58.,Hungary,"$231,844.10",127 Players
2019,59.,Ireland,"$230,257.37",65 Players
2019,60.,Greece,"$217,996.22",95 Players
2019,61.,Bolivia,"$207,351.83",11 Players
2019,62.,Chile,"$195,101.49",122 Players
2019,63.,Macao,"$180,197.86",17 Players
2019,64.,Tunisia,"$150,616.17",18 Players
2019,65.,United Arab Emirates,"$131,597.67",50 Players
2019,66.,South Africa,"$119,448.11",94 Players
2019,67.,North Macedonia,"$115,936.88",22 Players
2019,68.,Myanmar,"$115,608.87",112 Players
2019,69.,Uzbekistan,"$103,733.93",21 Players
2019,70.,Egypt,"$88,899.20",27 Players
2019,71.,Puerto Rico,"$79,126.74",14 Players
2019,72.,Uruguay,"$77,249.08",24 Players
2019,73.,Afghanistan,"$74,245.60",1 Player
2019,74.,Iceland,"$74,029.46",46 Players
2019,75.,Iraq,"$69,429.70",38 Players
2019,76.,Mongolia,"$65,371.08",28 Players
2019,77.,Dominican Republic,"$60,124.87",39 Players
2019,78.,Colombia,"$60,087.93",55 Players
2019,79.,Algeria,"$50,973.35",12 Players
2019,80.,Cuba,"$45,402.33",16 Players
2019,81.,"Kosovo, Republic of","$41,016.85",12 Players
2019,82.,Montenegro,"$39,016.88",4 Players
2019,83.,Morocco,"$38,572.69",27 Players
2019,84.,Malta,"$38,526.34",39 Players
2019,85.,Albania,"$37,459.64",14 Players
2019,86.,Syrian Arab Republic,"$37,225.00",7 Players
2019,87.,Cambodia,"$37,136.78",56 Players
2019,88.,Luxembourg,"$36,867.34",16 Players
2019,89.,Azerbaijan,"$32,767.62",48 Players
2019,90.,"Iran, Islamic Republic of","$32,656.74",53 Players
2019,91.,Costa Rica,"$28,138.87",29 Players
2019,92.,Armenia,"$26,845.97",10 Players
2019,93.,Kuwait,"$24,611.09",19 Players
2019,94.,Georgia,"$17,885.10",21 Players
2019,95.,Oman,"$17,725.00",4 Players
2019,96.,Nepal,"$15,316.64",7 Players
2019,97.,Bahrain,"$14,879.49",5 Players
2019,98.,Greenland,"$13,825.00",2 Players
2019,99.,"Moldova, Republic of","$13,143.10",10 Players
2019,100.,Venezuela,"$12,193.37",31 Players
2019,101.,Qatar,"$11,897.26",9 Players
2019,102.,Paraguay,"$11,720.03",17 Players
2019,103.,Lao People's Democratic Republic,"$11,299.61",38 Players
2019,104.,Guatemala,"$11,219.92",6 Players
2019,105.,Ecuador,"$10,249.84",18 Players
2019,106.,Nicaragua,"$7,563.83",5 Players
2019,107.,"Palestine, State of","$4,517.63",4 Players
2019,108.,Honduras,"$3,911.87",8 Players
2019,109.,Senegal,"$3,450.00",6 Players
2019,110.,Ghana,"$2,808.76",5 Players
2019,111.,Brunei Darussalam,"$2,742.36",26 Players
2019,112.,Gibraltar,"$2,400.00",1 Player
2019,113.,New Caledonia,"$2,000.00",1 Player
2019,114.,Panama,"$1,338.51",9 Players
2019,115.,Zambia,"$1,224.20",2 Players
2019,116.,Jamaica,$838.63,2 Players
2019,117.,Ethiopia,$733.33,1 Player
2019,118.,Andorra,$648.62,2 Players
2019,119.,Monaco,$450.00,1 Player
2019,120.,American Samoa,$350.00,1 Player
2019,121.,Belize,$250.00,1 Player
2019,122.,Turkmenistan,$220.40,1 Player
2019,123.,Sri Lanka,$210.00,1 Player
2019,124.,Bangladesh,$200.00,1 Player
2019,125.,Kenya,$150.00,1 Player
2019,126.,Faroe Islands,$100.00,5 Players
2019,127.,Trinidad and Tobago,$72.00,1 Player
2019,128.,Côte D'Ivoire,$71.90,1 Player
2019,129.,Jersey,$60.00,1 Player
2019,130.,Liechtenstein,$28.00,1 Player
2019,131.,Aruba,$14.17,1 Player
2019,132.,El Salvador,$11.00,1 Player
2020,1.,United States,"$25,372,471.30",5506 Players
2020,2.,China,"$23,420,027.48",1455 Players
2020,3.,"Korea, Republic of","$10,614,696.40",1088 Players
2020,4.,Brazil,"$6,003,598.88",1143 Players
2020,5.,France,"$5,572,634.22",1142 Players
2020,6.,United Kingdom,"$4,991,616.32",923 Players
2020,7.,Russian Federation,"$4,864,088.61",906 Players
2020,8.,Germany,"$4,453,881.40",1200 Players
2020,9.,Denmark,"$4,380,728.74",465 Players
2020,10.,Canada,"$4,004,835.15",827 Players
2020,11.,Thailand,"$3,242,081.52",741 Players
2020,12.,Japan,"$3,054,981.25",697 Players
2020,13.,Sweden,"$2,868,755.70",547 Players
2020,14.,Indonesia,"$2,787,570.33",712 Players
2020,15.,Australia,"$2,547,033.48",788 Players
2020,16.,Poland,"$1,955,900.69",574 Players
2020,17.,"Taiwan, Republic of China","$1,906,947.96",299 Players
2020,18.,Finland,"$1,863,801.96",428 Players
2020,19.,Viet Nam,"$1,595,440.85",670 Players
2020,20.,Spain,"$1,569,020.17",598 Players
2020,21.,Netherlands,"$1,424,628.68",439 Players
2020,22.,Norway,"$1,403,648.90",250 Players
2020,23.,Ukraine,"$1,304,672.54",240 Players
2020,24.,Malaysia,"$1,038,424.21",293 Players
2020,25.,Philippines,"$962,606.89",305 Players
2020,26.,Mexico,"$953,335.56",288 Players
2020,27.,Saudi Arabia,"$916,141.22",196 Players
2020,28.,Turkey,"$889,782.76",261 Players
2020,29.,Argentina,"$860,932.14",274 Players
2020,30.,Italy,"$832,699.38",284 Players
2020,31.,Singapore,"$685,789.55",204 Players
2020,32.,Czech Republic,"$640,157.75",322 Players
2020,33.,Bulgaria,"$632,668.56",80 Players
2020,34.,India,"$585,250.08",302 Players
2020,35.,Kazakhstan,"$528,804.86",69 Players
2020,36.,Portugal,"$523,771.03",222 Players
2020,37.,Belgium,"$487,272.80",198 Players
2020,38.,Slovenia,"$473,415.74",29 Players
2020,39.,Estonia,"$460,821.33",78 Players
2020,40.,Austria,"$447,180.31",149 Players
2020,41.,Jordan,"$438,504.50",31 Players
2020,42.,Peru,"$332,961.76",127 Players
2020,43.,Puerto Rico,"$325,895.07",34 Players
2020,44.,Hong Kong,"$323,489.47",88 Players
2020,45.,Israel,"$317,654.35",58 Players
2020,46.,Serbia,"$305,877.13",111 Players
2020,47.,Belarus,"$302,823.20",102 Players
2020,48.,Switzerland,"$289,653.34",167 Players
2020,49.,Chile,"$286,466.43",150 Players
2020,50.,New Zealand,"$273,741.14",73 Players
2020,51.,Romania,"$266,725.51",110 Players
